335;42429,00387;335;;IN;23;Initial data;NMT;Initial data;22.03.2016 00:00
336;42429,00388;336;;IN;6;Initial data;NMT;Initial data;22.03.2016 00:00
337;42429,00389;337;;IN;7;Initial data;NMT;Initial data;22.03.2016 00:00
338;42429,0039;338;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
339;42429,00391;339;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
340;42429,00392;340;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
341;42429,00394;341;;IN;48;Initial data;NMT;Initial data;22.03.2016 00:00
342;42429,00395;342;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
343;42429,00396;343;;IN;8;Initial data;NMT;Initial data;22.03.2016 00:00
344;42429,00397;344;;IN;8;Initial data;NMT;Initial data;22.03.2016 00:00
345;42429,00398;345;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
346;42429,00399;346;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
347;42429,004;347;;IN;77;Initial data;NMT;Initial data;22.03.2016 00:00
348;42429,00402;348;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
349;42429,00403;349;;IN;9;Initial data;NMT;Initial data;22.03.2016 00:00
350;42429,00404;350;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
351;42429,00405;351;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
352;42429,00406;352;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
353;42429,00407;353;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
354;42429,00409;354;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
355;42429,0041;355;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
356;42429,00411;356;;IN;9;Initial data;NMT;Initial data;22.03.2016 00:00
357;42429,00412;357;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
358;42429,00413;358;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
359;42429,00414;359;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
360;42429,00416;360;;IN;50;Initial data;NMT;Initial data;22.03.2016 00:00
361;42429,00417;361;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
362;42429,00418;362;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
363;42429,00419;363;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
364;42429,0042;364;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
365;42429,00421;365;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
366;42429,00422;366;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
367;42429,00424;367;;IN;38;Initial data;NMT;Initial data;22.03.2016 00:00
368;42429,00425;368;;IN;20;Initial data;NMT;Initial data;22.03.2016 00:00
369;42429,00426;369;;IN;8;Initial data;NMT;Initial data;22.03.2016 00:00
370;42429,00427;370;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
371;42429,00428;371;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
372;42429,00429;372;;IN;6;Initial data;NMT;Initial data;22.03.2016 00:00
373;42429,00431;373;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
374;42429,00432;374;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
375;42429,00433;375;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
376;42429,00434;376;;IN;18;Initial data;NMT;Initial data;22.03.2016 00:00
377;42429,00435;377;;IN;14;Initial data;NMT;Initial data;22.03.2016 00:00
378;42429,00436;378;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
379;42429,00438;379;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
380;42429,00439;380;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
381;42429,0044;381;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
382;42429,00441;382;;IN;14;Initial data;NMT;Initial data;22.03.2016 00:00
383;42429,00442;383;;IN;132;Initial data;NMT;Initial data;22.03.2016 00:00
384;42429,00443;384;;IN;8;Initial data;NMT;Initial data;22.03.2016 00:00
385;42429,00444;385;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
386;42429,00446;386;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
387;42429,00447;387;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
388;42429,00448;388;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
389;42429,00449;389;;IN;9;Initial data;NMT;Initial data;22.03.2016 00:00
390;42429,0045;390;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
391;42429,00451;391;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
392;42429,00453;392;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
393;42429,00454;393;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
394;42429,00455;394;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
395;42429,00456;395;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
396;42429,00457;396;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
397;42429,00458;397;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
398;42429,00459;398;;IN;14;Initial data;NMT;Initial data;22.03.2016 00:00
399;42429,00461;399;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
400;42429,00462;400;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
401;42429,00463;401;;IN;20;Initial data;NMT;Initial data;22.03.2016 00:00
402;42429,00464;402;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
403;42429,00465;403;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
404;42429,00466;404;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
405;42429,00468;405;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
406;42429,00469;406;;IN;6;Initial data;NMT;Initial data;22.03.2016 00:00
407;42429,0047;407;;IN;14;Initial data;NMT;Initial data;22.03.2016 00:00
408;42429,00471;408;;IN;9;Initial data;NMT;Initial data;22.03.2016 00:00
409;42429,00472;409;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
410;42429,00473;410;;IN;18;Initial data;NMT;Initial data;22.03.2016 00:00
411;42429,00475;411;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
412;42429,00476;412;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
413;42429,00477;413;;IN;11;Initial data;NMT;Initial data;22.03.2016 00:00
414;42429,00478;414;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
415;42429,00479;415;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
416;42429,0048;416;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
417;42429,00481;417;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
418;42429,00483;418;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
419;42429,00484;419;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
420;42429,00485;420;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
421;42429,00486;421;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
422;42429,00487;422;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
423;42429,00488;423;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
424;42429,0049;424;;IN;28;Initial data;NMT;Initial data;22.03.2016 00:00
425;42429,00491;425;;IN;14;Initial data;NMT;Initial data;22.03.2016 00:00
426;42429,00492;426;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
427;42429,00493;427;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
428;42429,00494;428;;IN;37;Initial data;NMT;Initial data;22.03.2016 00:00
429;42429,00495;429;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
430;42429,00497;430;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
431;42429,00498;431;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
432;42429,00499;432;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
433;42429,005;433;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
434;42429,00501;434;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
435;42429,00502;435;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
436;42429,00503;436;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
437;42429,00505;437;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
438;42429,00506;438;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
439;42429,00507;439;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
440;42429,00508;440;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
441;42429,00509;441;;IN;48;Initial data;NMT;Initial data;22.03.2016 00:00
442;42429,0051;442;;IN;30;Initial data;NMT;Initial data;22.03.2016 00:00
443;42429,00512;443;;IN;49;Initial data;NMT;Initial data;22.03.2016 00:00
444;42429,00513;444;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
445;42429,00514;445;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
446;42429,00515;446;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
447;42429,00516;447;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
448;42429,00517;448;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
449;42429,00519;449;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
450;42429,0052;450;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
451;42429,00521;451;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
452;42429,00522;452;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
453;42429,00523;453;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
454;42429,00524;454;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
455;42429,00525;455;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
456;42429,00527;456;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
457;42429,00528;457;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
458;42429,00529;458;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
459;42429,0053;459;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
460;42429,00531;460;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
461;42429,00532;461;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
462;42429,00534;462;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
463;42429,00535;463;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
464;42429,00536;464;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
465;42429,00537;465;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
466;42429,00538;466;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
467;42429,00539;467;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
468;42429,00541;468;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
469;42429,00542;469;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
470;42429,00543;470;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
471;42429,00544;471;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
472;42429,00545;472;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
473;42429,00546;473;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
474;42429,00547;474;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
475;42429,00549;475;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
476;42429,0055;476;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
477;42429,00551;477;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
478;42429,00552;478;;IN;109;Initial data;NMT;Initial data;22.03.2016 00:00
479;42429,00553;479;;IN;16;Initial data;NMT;Initial data;22.03.2016 00:00
480;42429,00554;480;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
481;42429,00556;481;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
482;42429,00557;482;;IN;16;Initial data;NMT;Initial data;22.03.2016 00:00
483;42429,00558;483;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
484;42429,00559;484;;IN;21;Initial data;NMT;Initial data;22.03.2016 00:00
485;42429,0056;485;;IN;18;Initial data;NMT;Initial data;22.03.2016 00:00
486;42429,00561;486;;IN;6;Initial data;NMT;Initial data;22.03.2016 00:00
487;42429,00563;487;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
488;42429,00564;488;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
489;42429,00565;489;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
490;42429,00566;490;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
491;42429,00567;491;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
492;42429,00568;492;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
493;42429,00569;493;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
494;42429,00571;494;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
495;42429,00572;495;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
496;42429,00573;496;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
497;42429,00574;497;;IN;112;Initial data;NMT;Initial data;22.03.2016 00:00
498;42429,00575;498;;IN;12;Initial data;NMT;Initial data;22.03.2016 00:00
499;42429,00576;499;;IN;17;Initial data;NMT;Initial data;22.03.2016 00:00
500;42429,00578;500;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
501;42429,00579;501;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
502;42429,0058;502;;IN;13;Initial data;NMT;Initial data;22.03.2016 00:00
503;42429,00581;503;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
504;42429,00582;504;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
505;42429,00583;505;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
506;42429,00584;506;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
507;42429,00586;507;;IN;48;Initial data;NMT;Initial data;22.03.2016 00:00
508;42429,00587;508;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
509;42429,00588;509;;IN;13;Initial data;NMT;Initial data;22.03.2016 00:00
510;42429,00589;510;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
511;42429,0059;511;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
512;42429,00591;512;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
513;42429,00593;513;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
514;42429,00594;514;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
515;42429,00595;515;;IN;6;Initial data;NMT;Initial data;22.03.2016 00:00
516;42429,00596;516;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
517;42429,00597;517;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
518;42429,00598;518;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
519;42429,006;519;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
520;42429,00601;520;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
521;42429,00602;521;;IN;9;Initial data;NMT;Initial data;22.03.2016 00:00
522;42429,00603;522;;IN;30;Initial data;NMT;Initial data;22.03.2016 00:00
523;42429,00604;523;;IN;9;Initial data;NMT;Initial data;22.03.2016 00:00
524;42429,00605;524;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
525;42429,00606;525;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
526;42429,00608;526;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
527;42429,00609;527;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
528;42429,0061;528;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
529;42429,00611;529;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
530;42429,00612;530;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
531;42429,00613;531;;IN;8;Initial data;NMT;Initial data;22.03.2016 00:00
532;42429,00615;532;;IN;16;Initial data;NMT;Initial data;22.03.2016 00:00
533;42429,00616;533;;IN;7;Initial data;NMT;Initial data;22.03.2016 00:00
534;42429,00617;534;;IN;6;Initial data;NMT;Initial data;22.03.2016 00:00
535;42429,00618;535;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
536;42429,00619;536;;IN;18;Initial data;NMT;Initial data;22.03.2016 00:00
537;42429,0062;537;;IN;18;Initial data;NMT;Initial data;22.03.2016 00:00
538;42429,00622;538;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
539;42429,00623;539;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
540;42429,00624;540;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
541;42429,00625;541;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
542;42429,00626;542;;IN;44;Initial data;NMT;Initial data;22.03.2016 00:00
543;42429,00627;543;;IN;6;Initial data;NMT;Initial data;22.03.2016 00:00
544;42429,00628;544;;IN;47;Initial data;NMT;Initial data;22.03.2016 00:00
545;42429,0063;545;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
546;42429,00631;546;;IN;49;Initial data;NMT;Initial data;22.03.2016 00:00
547;42429,00632;547;;IN;7;Initial data;NMT;Initial data;22.03.2016 00:00
548;42429,00633;548;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
549;42429,00634;549;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
550;42429,00635;550;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
551;42429,00637;551;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
552;42429,00638;552;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
553;42429,00639;553;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
554;42429,0064;554;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
555;42429,00641;555;;IN;14;Initial data;NMT;Initial data;22.03.2016 00:00
556;42429,00642;556;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
557;42429,00644;557;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
558;42429,00645;558;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
559;42429,00646;559;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
560;42429,00647;560;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
561;42429,00648;561;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
562;42429,00649;562;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
563;42429,0065;563;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
564;42429,00652;564;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
565;42429,00653;565;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
566;42429,00654;566;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
567;42429,00655;567;;IN;9;Initial data;NMT;Initial data;22.03.2016 00:00
568;42429,00656;568;;IN;7;Initial data;NMT;Initial data;22.03.2016 00:00
569;42429,00657;569;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
570;42429,00659;570;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
571;42429,0066;571;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
572;42429,00661;572;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
573;42429,00662;573;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
574;42429,00663;574;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
575;42429,00664;575;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
576;42429,00666;576;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
577;42429,00667;577;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
578;42429,00668;578;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
579;42429,00669;579;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
580;42429,0067;580;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
581;42429,00671;581;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
582;42429,00672;582;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
583;42429,00674;583;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
584;42429,00675;584;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
585;42429,00676;585;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
586;42429,00677;586;;IN;12;Initial data;NMT;Initial data;22.03.2016 00:00
587;42429,00678;587;;IN;19;Initial data;NMT;Initial data;22.03.2016 00:00
588;42429,00679;588;;IN;45;Initial data;NMT;Initial data;22.03.2016 00:00
589;42429,00681;589;;IN;54;Initial data;NMT;Initial data;22.03.2016 00:00
590;42429,00682;590;;IN;34;Initial data;NMT;Initial data;22.03.2016 00:00
591;42429,00683;591;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
592;42429,00684;592;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
593;42429,00685;593;;IN;9;Initial data;NMT;Initial data;22.03.2016 00:00
594;42429,00686;594;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
595;42429,00688;595;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
596;42429,00689;596;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
597;42429,0069;597;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
598;42429,00691;598;;IN;20;Initial data;NMT;Initial data;22.03.2016 00:00
599;42429,00692;599;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
600;42429,00693;600;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
601;42429,00694;601;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
602;42429,00696;602;;IN;15;Initial data;NMT;Initial data;22.03.2016 00:00
603;42429,00697;603;;IN;18;Initial data;NMT;Initial data;22.03.2016 00:00
604;42429,00698;604;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
605;42429,00699;605;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
606;42429,007;606;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
607;42429,00701;607;;IN;49;Initial data;NMT;Initial data;22.03.2016 00:00
608;42429,00703;608;;IN;17;Initial data;NMT;Initial data;22.03.2016 00:00
609;42429,00704;609;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
610;42429,00705;610;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
611;42429,00706;611;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
612;42429,00707;612;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
613;42429,00708;613;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
614;42429,00709;614;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
615;42429,00711;615;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
616;42429,00712;616;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
617;42429,00713;617;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
618;42429,00714;618;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
619;42429,00715;619;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
620;42429,00716;620;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
621;42429,00718;621;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
622;42429,00719;622;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
623;42429,0072;623;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
624;42429,00721;624;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
625;42429,00722;625;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
626;42429,00723;626;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
627;42429,00725;627;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
628;42429,00726;628;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
629;42429,00727;629;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
630;42429,00728;630;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
631;42429,00729;631;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
632;42429,0073;632;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
633;42429,00731;633;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
634;42429,00733;634;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
635;42429,00734;635;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
636;42429,00735;636;;IN;20;Initial data;NMT;Initial data;22.03.2016 00:00
637;42429,00736;637;;IN;33;Initial data;NMT;Initial data;22.03.2016 00:00
638;42429,00737;638;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
639;42429,00738;639;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
640;42429,0074;640;;IN;23;Initial data;NMT;Initial data;22.03.2016 00:00
641;42429,00741;641;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
642;42429,00742;642;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
643;42429,00743;643;;IN;18;Initial data;NMT;Initial data;22.03.2016 00:00
644;42429,00744;644;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
645;42429,00745;645;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
646;42429,00747;646;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
647;42429,00748;647;;IN;23;Initial data;NMT;Initial data;22.03.2016 00:00
648;42429,00749;648;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
649;42429,0075;649;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
650;42429,00751;650;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
651;42429,00752;651;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
652;42429,00753;652;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
653;42429,00755;653;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
654;42429,00756;654;;IN;9;Initial data;NMT;Initial data;22.03.2016 00:00
655;42429,00757;655;;IN;45;Initial data;NMT;Initial data;22.03.2016 00:00
656;42429,00758;656;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
657;42429,00759;657;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
658;42429,0076;658;;IN;12;Initial data;NMT;Initial data;22.03.2016 00:00
659;42429,00762;659;;IN;7;Initial data;NMT;Initial data;22.03.2016 00:00
660;42429,00763;660;;IN;30;Initial data;NMT;Initial data;22.03.2016 00:00
661;42429,00764;661;;IN;6;Initial data;NMT;Initial data;22.03.2016 00:00
662;42429,00765;662;;IN;15;Initial data;NMT;Initial data;22.03.2016 00:00
663;42429,00766;663;;IN;12;Initial data;NMT;Initial data;22.03.2016 00:00
664;42429,00767;664;;IN;17;Initial data;NMT;Initial data;22.03.2016 00:00
665;42429,00769;665;;IN;23;Initial data;NMT;Initial data;22.03.2016 00:00
666;42429,0077;666;;IN;25;Initial data;NMT;Initial data;22.03.2016 00:00
667;42429,00771;667;;IN;7;Initial data;NMT;Initial data;22.03.2016 00:00
668;42429,00772;668;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
669;42429,00773;669;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
670;42429,00774;670;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
671;42429,00775;671;;IN;327;Initial data;NMT;Initial data;22.03.2016 00:00
672;42429,00777;672;;IN;27;Initial data;NMT;Initial data;22.03.2016 00:00
673;42429,00778;673;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
674;42429,00779;674;;IN;19;Initial data;NMT;Initial data;22.03.2016 00:00
675;42429,0078;675;;IN;19;Initial data;NMT;Initial data;22.03.2016 00:00
